Name,PredictedLabel,Confidence,FinalLabel
XLR11 cyclopropyl rearrangement product,1,1.0,1
IMMA,6,1.0,6
JWH-180,6,1.0,6
AM2201 2'-naphthyl isomer,6,1.0,6
4-Methoxypropylamphetamine HFB Derivative,4,0.9999329,4
4-Methoxypropylamphetamine PFP Derivative,3,1.0,3
"2,3-Methylenedioxymethamphetamine",5,1.0,5
JWH-121,1,1.0,1
JWH-082,1,1.0,1
JWH-080,1,1.0,1
JWH-045,6,1.0,6
JWH-033,5,1.0,5
JWH-032,5,1.0,5
JWH-252,5,1.0,5
JWH-209,5,1.0,5
JWH-053,5,1.0,5
JWH-197,1,1.0,1
JWH-058,5,1.0,5
JWH-059,5,1.0,5
JWH-054,5,1.0,5
Fluorophenylpropylamine,6,0.98012805,6
JWH-018 N-3-methylbutyl isomer,6,1.0,6
t-Butylnitrite,6,1.0,6
CB-52,1,1.0,1
URB937,1,1.0,1
5-IT,1,1.0,1
3-Methyl-.alpha.-pyrrolidinopropiophenone,1,1.0,1
25H-NBOMe imine analog,1,1.0,1
AM2201 6-hydroxyindole metabolite,1,1.0,1
AM2201 5-hydroxyindole metabolite,1,1.0,1
AM2201 N-(4-hydroxypentyl) metabolite,1,1.0,1
AM2201 N-(3-fluoropentyl) isomer,1,1.0,1
BIM5078,1,1.0,1
AM3102,1,1.0,1
CB-86,1,1.0,1
JW 642,1,1.0,1
JW 618,1,1.0,1
JWH-309 5'-isomer,1,1.0,1
KML29,6,1.0,6
MAM2201 N-(4-fluoropentyl) isomer,1,1.0,1
MAM2201 N-(3-fluoropentyl) isomer,1,1.0,1
MAM2201 N-(2-fluoropentyl) isomer,1,1.0,1
SER-601,1,1.0,1
UR-144 N-(4-hydroxypentyl) metabolite,1,1.0,1
RCS-4 N-(5-hydroxypentyl) metabolite,1,1.0,1
RCS-4 N-(4-hydroxypentyl) metabolite,1,1.0,1
RCS-4 M9 metabolite,1,1.0,1
JWH-145 2-phenyl isomer,1,1.0,1
JWH-250 N-(5-hydroxypentyl) metabolite,1,1.0,1
JWH-250 N-(4-hydroxypentyl) metabolite,1,1.0,1
JWH-250 5-hydroxyindole metabolite,1,1.0,1
JWH-398 N-(4-hydroxypentyl) metabolite,1,1.0,1
JWH-081 N-(5-hydroxypentyl) metabolite,1,1.0,1
JWH-018 N-(5-hydroxypentyl) metabolite,1,1.0,1
JWH-018 N-(4-hydroxypentyl) metabolite,1,1.0,1
JWH-018 N-(3-hydroxypentyl) metabolite,1,1.0,1
JWH-018 N-(2-hydroxypentyl) metabolite,1,1.0,1
JWH-019 N-(6-hydroxyhexyl) metabolite,1,1.0,1
JWH-019 5-hydroxyindole metabolite,1,1.0,1
JWH-073 N-(4-hydroxybutyl) metabolite,1,1.0,1
JWH-073 N-(3-hydroxybutyl) metabolite,1,1.0,1
JWH-073 2-hydroxyindole metabolite,1,1.0,1
JWH-122 N-(5-hydroxypentyl) metabolite,1,1.0,1
JWH-122 N-(4-hydroxypentyl) metabolite,1,1.0,1
JWH-200 7-hydroxyindole metabolite,1,1.0,1
JWH-200 6-hydroxyindole metabolite,1,1.0,1
JWH-200 5-hydroxyindole metabolite,1,1.0,1
JWH-200 4-hydroxyindole metabolite,1,1.0,1
JWH-210 N-(5-hydroxypentyl) metabolite,1,1.0,1
JWH-210 N-(4-hydroxypentyl) metabolite,1,1.0,1
RCS-4 M10 Metabolite,1,1.0,1
RCS-4 M11 metabolite,1,1.0,1
MMAI,1,1.0,1
"2,3-MDA",1,1.0,1
6-IT,1,1.0,1
3-Methoxy PCP,1,1.0,1
4-Methoxy-PCP,1,1.0,1
"epi-CP 47,497",1,1.0,1
AM1248 azepane isomer,1,1.0,1
5F-NNEI 2'-naphthyl isomer,1,1.0,1
5-APDI,1,1.0,1
.alpha.-Pyrrolidinopentiophenone metabolite,1,1.0,1
JWH-073 6-methoxyindole analog,1,1.0,1
JWH-018 N-(4-oxo-pentyl) metabolite,1,1.0,1
PCEEA,1,1.0,1
PCMPA,1,1.0,1
AM2201 N-(3-chloropentyl) analog,1,1.0,1
UR-144 N-(2-chloropentyl) analog,1,1.0,1
PCPr,1,1.0,1
"A-834,735 degradant",1,1.0,1
(S)-2-Diphenylmethylpyrrolidine,6,0.51285845,6
Phenylpiperazine-HFBA Derivative,6,1.0,6
Pentylone-HFBA Derivative,1,1.0,1
nor-Mephedrone-HFBA Derivative,6,1.0,6
Methedrone-HFBA Derivative,5,1.0,5
Isopentedrone-HFBA Derivative,6,1.0,6
Ethylone-HFBA Derivative,6,1.0,6
DOET-HFBA Derivative,4,1.0,4
Buphedrone-HFBA Derivative,6,1.0,6
Mephedrone-HFBA Derivative,3,0.8796525,3
DOI-HFBA Derivative,6,1.0,6
DOC-HFBA Derivative,1,1.0,1
3-Methylmethcathinone-HFBA Derivative,3,0.79011244,6
25I-NBOMe-HFBA Derivative,5,1.0,5
25C-NBOMe-HFBA Derivative,6,1.0,6
2-Methylmethcatinone-HFBA Derivative,3,0.9759646,3
"2,3 Pentylone-HFBA Derivative",1,1.0,1
2C-E HFBA Derivative,6,1.0,6
2C-D HFBA Derivative,2,0.8961939,2
2C-H HFBA Derivative,1,1.0,1
2C-I HFBA Derivative,6,1.0,6
2C-C HFBA Derivative,6,1.0,6
2C-P HFBA Derivative,5,1.0,5
2C-N HFBA Derivative,1,1.0,1
2C-T-4 HFBA Derivative,6,1.0,6
2C-T-7 HFBA Derivative,6,1.0,6
2C-T-2 HFBA Derivative,6,1.0,6
5-Chloro-UR-144 rearrangement product,1,1.0,1
1-Propyl-3-benzoylindole,2,1.0,2
Isocyanatocyclohexane,6,1.0,6
1-(4-fluorobenzyl)piperazine-HFBA Derivative,5,1.0,5
1-(p-Fluorophenyl)piperazine-HFBA Derivative,3,0.99945945,3
25T-NBOMe,1,1.0,1
JWH-146,1,1.0,1
RCS-4 4-hydroxyphenyl metabolite,1,1.0,1
UR-144 N-(5-methylhexyl) analog,1,1.0,1
4'-Fluoro-.alpha.-pyrollidinopropiophenone,1,1.0,1
3'-Fluoro-.alpha.-Pyrrolidinopropiophenone,1,1.0,1
JWH-203 N-(5-hydroxypentyl) metabolite,1,1.0,1
PF-3845,1,1.0,1
Methyl 1-(5-fluoropentyl)-1H-indole-3-carboxylate,1,1.0,1
1'-Naphthoyl-2-methylindole,1,1.0,1
JWH-203 N-(4-hydroxypentyl) metabolite,1,1.0,1
JWH-073 N-(2-hydroxybutyl) metabolite,1,1.0,1
5-Fluoro-PB-22 N-(4-fluoropentyl) isomer,1,1.0,1
JWH-019 N-(5-hydroxyhexyl) metabolite,1,1.0,1
THJ,1,1.0,1
Phenylpiracetam,6,1.0,6
AKB48 N-(4-hydroxypentyl) metabolite,1,1.0,1
AKB48 N-(5-hydroxypentyl) metabolite,1,1.0,1
5-Fluoro-PB-22 N-(2-fluoropentyl) isomer,1,1.0,1
UR-144 N-(3-chloropentyl) analog,1,1.0,1
N-methyl-2AI,1,1.0,1
JWH-081 4-hydroxynaphthyl metabolite,1,1.0,1
JWH-081 N-(4-hydroxypentyl) metabolite,1,1.0,1
Myristicin,1,1.0,1
MDPV metabolite,1,1.0,1
Nitracaine,6,1.0,6
AB-PINACA N-(5-hydroxypentyl) metabolite,1,1.0,1
"CP 47,497-C6-homolog",1,1.0,1
NNEI 2'-naphthyl isomer,1,1.0,1
Buphedrone metabolite,1,1.0,1
MN-25-2-methyl derivative,1,1.0,1
AM2201 8-quinolinyl carboxamide,1,1.0,1
JWH-018 8-quinolinyl carboxamide,1,1.0,1
"2,5-DMMA",1,1.0,1
"4-Bromo-2,5-DMMA",1,1.0,1
Acetildenafil,1,1.0,1
5-Fluoro-AKB48 N-(5-hydroxypentyl) metabolite,1,1.0,1
"3,4-MDPA",1,1.0,1
N-Acetylmethylone,1,1.0,1
4-DAMP,1,1.0,1
NRG-3,6,1.0,6
Cannabidiolic Acid,1,1.0,1
Methyl-1-pentyl-1H-indole-3-carboxylate,1,1.0,1
trans-Anethole,6,1.0,6
Estragole,6,1.0,6
4-Methoxyphenylacetone,6,1.0,6
"N,N-di(.beta.-phenylisopropyl)amine",5,0.74634707,6
UR-144 by-product,4,0.9999999,4
Dihydro-.alpha.-PPP,1,1.0,1
3-Chloroamphetamine,1,1.0,1
2-Chloroamphetamine,1,1.0,1
3-Bromoamphetamine,1,1.0,1
2-Bromoamphetamine,1,1.0,1
AB-PINACA N-(4-fluoropentyl) isomer,1,1.0,1
AB-PINACA N-(2-fluoropentyl) isomer,1,1.0,1
AB-PINACA N-(4-hydroxypentyl) metabolite,1,1.0,1
5-Chloro-AB-PINACA,1,1.0,1
ADBICA N-(5-hydroxypentyl) metabolite,1,1.0,1
ADBICA N-(4-hydroxypentyl) metabolite,1,1.0,1
4-APDB,1,1.0,1
ADB-PINACA N-(5-hydroxypentyl) metabolite,1,1.0,1
ADB-PINACA N-(4-hydroxypentyl) metabolite,1,1.0,1
ADB-PINACA isomer 3,1,1.0,1
ADB-PINACA isomer 2,1,1.0,1
ADB-PINACA isomer 1,1,1.0,1
Pyrazolam,1,1.0,1
JWH-019 N-(4-fluorohexyl) isomer,1,1.0,1
2-Fluoropentylindole,1,1.0,1
Diclazepam,1,1.0,1
"CP 47,497-C9-homolog",1,1.0,1
JWH-019 N-(6-fluorohexyl) isomer,1,1.0,1
JWH-019 N-(5-fluorohexyl) isomer,1,1.0,1
Flubromazepam,1,1.0,1
4-Methoxy-PV8,1,1.0,1
bk-2C-B,1,1.0,1
Diclofensine,6,1.0,6
Deschloro-N-ethyl-ketamine,1,1.0,1
2-Methoxy-ketamine,1,1.0,1
4-Fluorobuphedrone,1,1.0,1
Tetrahydroharmine,1,1.0,1
5-Fluoro-AB-PINACA N-(4-hydroxypentyl) metabolite,1,1.0,1
Benzydamine,1,1.0,1
"3,4-EDMC",1,1.0,1
ORG 28611,1,1.0,1
XLR11 6-hydroxyindole metabolite,1,1.0,1
.alpha.-PBT,1,1.0,1
4-Methoxy-.alpha.-pyrrolidinobutiophenone,1,1.0,1
4-Fluoro-.alpha.-pyrrolidinobutiophenone,1,1.0,1
4-Methyl-.alpha.-ethylaminopentiophenone,1,1.0,1
4-Methyl-N-methylhexanophenone,1,1.0,1
4-Fluoropentylindole,1,1.0,1
5-Fluoropentylindole,1,1.0,1
THCA-A,1,1.0,1
ATM4 4-acetoxy analog,1,1.0,1
AB-FUBINACA isomer 2,1,1.0,1
AB-FUBINACA isomer 1,1,1.0,1
AB-FUBINACA 3-fluorobenzyl isomer,1,1.0,1
.alpha.-Piperidinobutiophenone,1,1.0,1
Heliomethylamine-HFBA Derivative,6,1.0,6
Pseudoephedrine-HFBA Derivative,6,1.0,6
PMMA-HFBA Derivative,6,0.999995,6
Atomoxetine,6,1.0,6
PV8,1,1.0,1
JWH-307 brominated analogue,1,1.0,1
N-Benzyl-4-methylbuphedrone,6,1.0,6
Mebroqualone,5,1.0,5
Methoxypiperamide,6,1.0,6
bk-MPA,6,1.0,6
W-15,5,1.0,5
Glaucine,1,1.0,1
NMP,1,1.0,1
LSZ,1,1.0,1
N-Ethylnorketamine,6,1.0,6
N-ethyl-1-phenyl-butane-2-amine,6,1.0,6
Cocaine,6,0.9751238,6
Butylone,6,1.0,6
2C-B,5,1.0,5
2C-B-BZP,5,0.6192194,6
DOB,5,1.0,5
Dimethylone,1,1.0,1
THJ2201,1,1.0,1
AM694,1,0.99907744,1
AH 7921,1,1.0,1
5-Fluoro-AB-PINACA,1,1.0,1
Testosterone Undecanoate,1,1.0,1
Testosterone Propionate,5,1.0,5
UR-144 cyclopropyl rearrangement product,1,0.9670195,1
XLR11 N-(2-fluoropentyl) isomer,1,1.0,1
XLR11 N-(3-fluoropentyl) isomer,1,1.0,1
4-Fluoro-UR-144,1,1.0,1
URB754,6,0.99942315,6
5-Bromo-UR-144,1,0.93071204,1
Secobarbital,2,0.99936205,2
Scopolamine,5,1.0,5
Salvinorin A,3,1.0,3
RH-34,5,0.99649566,5
Pseudoephedrine,5,0.99960214,5
Pravadoline,6,1.0,6
Phentermine,5,0.9977975,5
Phenobarbital,6,1.0,6
Phencyclidine,4,0.9999999,4
"2,3-Pentylone",6,1.0,6
Methylone,5,1.0,5
Mephedrone,5,1.0,5
3-Methylmethcathinone,1,1.0,1
2-Methylmethcathinone,1,1.0,1
4-Methyl-N-ethylcathinone,6,1.0,6
3-Methylethcathinone,1,1.0,1
2-Methylethcathinone,1,1.0,1
Heliomethylamine,1,1.0,1
MDAI,6,1.0,6
p-Methoxyamphetamine,6,1.0,6
Methoxetamine,2,1.0,2
Methaqualone,6,1.0,6
Methamphetamine,5,0.9532485,5
"3,4-Methylenedioxypyrovalerone",5,1.0,5
"2,3-MDPV",6,1.0,6
MDPPP,1,1.0,1
LSD,1,1.0,1
Ketamine,2,0.99939454,2
JWH-018 benzimidazole analog,1,1.0,1
5-Iodo-2-aminoindan,5,1.0,5
Hydrocodone,6,1.0,6
Heroin,1,1.0,1
gamma-Butyrolactone,6,1.0,6
5-Fluoro-PB-22,1,1.0,1
Flephedrone,5,0.9999403,5
3-Fluoroethcathinone,1,1.0,1
3-Ethylmethcathinone,1,1.0,1
2-Ethylmethcathinone,1,1.0,1
N-Ethylamphetamine,5,1.0,5
N-Ethylcathinone,6,0.8127919,6
"2,4-Dimethylmethcathinone",1,1.0,1
"2,3-Dimethylmethcathinone",1,1.0,1
"N,N-Dimethylcathinone",5,1.0,5
DMAA,6,1.0,6
DOM,6,0.77643096,6
"2,5-Dimethoxyamphetamine",5,1.0,5
Diethylpropion,4,1.0,4
Diazepam,6,1.0,6
Dextromethorphan,6,1.0,6
Desoxypipradrol,6,1.0,6
AKB48,1,1.0,1
Alprazolam,4,1.0,4
AM2201,1,1.0,1
Amobarbital,5,0.9964342,5
Amphetamine,6,1.0,6
4-Anilino-N-phenethylpiperidine,5,1.0,5
Carisoprodol,6,1.0,6
Cathine,6,1.0,6
"CP 47,497-C8 Homolog",5,1.0,5
Dimemebfe,6,1.0,6
N-Ethyl-dimemebfe,6,1.0,6
Etaqualone,6,1.0,6
Ethylone,6,1.0,6
Ethylphenidate,6,1.0,6
Flunitrazepam,6,1.0,6
2-Fluoroethcathinone,5,1.0,5
UR-144 N-heptyl analog,1,1.0,1
Lisdexamfetamine,6,0.99354666,6
"3-4-Methylenedioxy-N,N-Dimethylamphetamine",6,1.0,6
MDPBP,6,0.9999999,6
"4,5-MDAI",6,1.0,6
"3,4-Methylenedioxyamphetamine",6,1.0,6
"3,4-Methylenedioxymethamphetamine",5,1.0,5
4'-Methyl-.alpha.-pyrrolidinobutiophenone,1,1.0,1
Oxycodone,5,1.0,5
.alpha.-PBP,6,1.0,6
.alpha.-PVP,5,1.0,5
Sertraline,4,1.0,4
Testosterone,5,1.0,5
Testosterone Decanoate,6,1.0,6
Testosterone Isocaproate,5,1.0,5
Testosterone Phenylpropionate,5,1.0,5
XLR11,1,1.0,1
1'-Naphthoyl Indole,1,1.0,1
"2,5-Dimethylmethcathinone",6,0.98273027,6
Etaqualone 4-ethylphenyl analog,5,0.9999974,5
Etaqualone 3-ethylphenyl analog,5,1.0,5
Mepirapim,1,1.0,1
Exemestane,5,1.0,5
Methiopropamine,6,1.0,6
PB-22 butylester analogue,5,1.0,5
PB-22 ethylester analogue,5,1.0,5
N-(1-methylethyl)-1-(thiophen-3-yl)propan-2-amine,6,1.0,6
AM6527,0,0.9999994,0
"Methyl-(3,4-dichlorophenyl)acetate",6,1.0,6
NNDEPITMA,1,0.9999999,1
Homoamphetamine,6,1.0,6
APAAN,6,1.0,6
PB-22 indazole ethylester analogue,5,1.0,5
PB-22 indazole methylester analogue,3,1.0,3
BB-22 ethylester analogue,5,1.0,5
BB-22 pentafluorpropil analogue,5,1.0,5
PB-22 pentafluorpropyl analogue,1,1.0,1
PB-22 methylester analogue,5,1.0,5
5F-PB-22 indazole methylester analogue,3,1.0,3
5F-PB-22 indazole ethylester analogue,5,1.0,5
5F-PB-22 ethylester analogue,5,1.0,5
5F-PB-22 butylester analogue,5,1.0,5
5F-PB-22 indazole analogue,1,1.0,1
5F-PB-22 pentafluorpropil analogue,5,0.99507505,5
5F-PB-22 methylester analogue,5,1.0,5
"1,2-dimethyl-1,2-dihydro-3H-indol-3-one",6,1.0,6
NMENMEPITMA,5,1.0,5
AL-NBF-imine,5,1.0,5
AL-NBF,5,1.0,5
4-M-4-MAR,5,1.0,5
4-Ethylephedrine,5,0.99813545,5
4-EMA,5,0.99999964,5
4-DOC-N-methylimine,6,1.0,6
3-Thienoamphetamine,6,1.0,6
3-Methylephedrine,5,1.0,5
25T2-NB4OMe-imine,6,1.0,6
25T2-NB4OMe,5,1.0,5
25B-NB4OMe,6,0.9999999,6
25B-NB4OMe-imine,6,1.0,6
RH-34 imine analogue,6,1.0,6
N-Ethylnorpentedrone Acetyl derivative,4,1.0,4
bk-MPA Acetyl derivative,6,0.99999785,6
Allylescaline Acetyl derivative,5,1.0,5
AL-NBF Acetyl derivative,1,0.9683849,1
6-APB Acetyl derivative,4,0.9173125,4
5-APDB Acetyl derivative,6,1.0,6
4-EMC Acetyl derivative,4,1.0,4
4-EMA Acetyl derivative,4,1.0,4
4-Chloromethamphetamine Acetyl derivative,4,0.9999968,4
4-Chloroamphetamine Acetyl derivative,6,1.0,6
4-Benzylpiperidine Acetyl derivative,6,1.0,6
4-Benzylpiperidine,5,1.0,5
4-APB Acetyl derivative,6,1.0,6
3-Thienoamphetamine Acetyl derivative,6,1.0,6
3-MPA Acetyl derivative,6,1.0,6
Homoamphetamine Acetyl derivative,6,1.0,6
25I-NBF Acetyl derivative,6,1.0,6
25T2-NB4OMe Acetyl derivative,6,1.0,6
25I-NB-3-F Acetyl derivative,6,1.0,6
25E-NB-3-F Acetyl derivative,4,0.9999993,4
25D-NB4OMe Acetyl derivative,2,0.9999994,2
25C-NBOMe Acetyl derivative,5,1.0,5
25C-NB4OMe Acetyl derivative,5,1.0,5
25B-NBOMe Acetyl derivative,5,1.0,5
25B-NB4OMe Acetyl derivative,5,1.0,5
2-MPA Acetyl derivative,6,1.0,6
2-FMC Acetyl derivative,4,1.0,4
2-Chloroamphetamine Acetyl derivative,6,1.0,6
"3,4-CTMP Acetyl derivative",6,1.0,6
N-Ethylnorpentedrone TFA derivative,2,1.0,2
bk-MPA TFA derivative,6,1.0,6
5-APDB TFA derivative,0,0.9998708,0
4-EMC TFA derivative,5,0.9999908,5
4-EMA TFA derivative,5,1.0,5
4-Chloromethamphetamine TFA derivative,1,1.0,1
4-Chloroamphetamine TFA derivative,6,1.0,6
4-Benzylpiperidine TFA derivative,6,1.0,6
3-Thienoamphetamine TFA derivative,6,1.0,6
3-MPA TFA derivative,6,1.0,6
"3,4-CTMP TFA derivative",5,1.0,5
25T2-NB4OMe TFA derivative,6,1.0,6
25I-NBF TFA derivative,5,1.0,5
25D-NB4OMe TFA derivative,6,1.0,6
25C-NB4OMe TFA derivative,3,1.0,3
25B-NB4OMe TFA derivative,6,1.0,6
2-FMC TFA derivative,5,0.9999813,5
25I-NB-3-F TFA derivative,5,1.0,5
2-MPA TFA derivative,6,1.0,6
25E-NB-3-F TFA derivative,1,1.0,1
2-Chloroamphetamine TFA derivative,5,0.6789218,6
AL-NBF HFBA derivative,6,1.0,6
25T2-NB4OMe HFBA derivative,6,1.0,6
25D-NB4OMe HFBA derivative,5,1.0,5
25C-NB4OMe HFBA derivative,6,1.0,6
25B-NB4OMe HFBA derivative,3,1.0,3
"3,4-CTMP HFBA derivative",5,1.0,5
4-Chloromethamphetamine HFBA derivative,2,0.9999968,2
25I-NBF HFBA derivative,1,0.66063094,6
25I-NB-3-F HFBA derivative,1,1.0,1
25E-NB-3-F HFBA derivative,5,1.0,5
2-Chloroamphetamine HFBA derivative,6,0.9997199,6
4-Chloroamphetamine HFBA derivative,6,1.0,6
"3,4 Methylenedioxyphenyl-2-propanone",6,1.0,6
MMB018,1,1.0,1
25T7-NBOMe,1,1.0,1
5-Chloro-NNEI,1,1.0,1
.alpha.-Pyrrolidinohexanophenone,1,1.0,1
5-Fluoro-PB-22 7-hydroxyquinoline isomer,1,1.0,1
5-Fluoro-PB-22 6-hydroxyquinoline isomer,1,1.0,1
5-Fluoro-PB-22 5-hydroxyquinoline isomer,1,1.0,1
5-Fluoro-PB-22 4-hydroxyquinoline isomer,1,1.0,1
5-Fluoro-PB-22 3-hydroxyquinoline isomer,1,1.0,1
5-Fluoro-PB-22 8-hydroxyisoquinoline isomer,1,1.0,1
5-Fluoro-PB-22 7-hydroxyisoquinoline isomer,1,1.0,1
5-Fluoro-PB-22 6-hydroxyisoquinoline isomer,1,1.0,1
5-Fluoro-PB-22 5-hydroxyisoquinoline isomer,1,1.0,1
Desomorphine,1,1.0,1
PX 2,1,1.0,1
M-144,1,1.0,1
3-Iodoamphetamine,1,1.0,1
2-Iodoamphetamine,1,1.0,1
4-Iodoamphetamine,1,1.0,1
4-Methoxy-PV9,1,1.0,1
7-APDB,1,1.0,1
SDB-006 N-phenyl analog,1,1.0,1
MMB2201,1,1.0,1
O-3-Monoacetylmorphine,1,1.0,1
O-6-Monoacetylmorphine,6,1.0,6
N-Desmethylloperamide,1,1.0,1
N-Ethylpentylone,1,1.0,1
Diphenidine,1,1.0,1
Lefetamine,1,1.0,1
3-CAF,1,1.0,1
Clephedrone,1,1.0,1
25T4-NBOMe,1,1.0,1
MA-CHMINACA,1,1.0,1
Asenapine,1,1.0,1
Methoxphenidine,1,1.0,1
Mescaline NBOMe,1,1.0,1
ADB-PINACA isomer 4,1,1.0,1
JWH-200 analog 1,1,1.0,1
"(1H-Indol-3-yl)(2,2,3,3-tetramethylcyclopropyl)methanone",1,1.0,1
AB-FUBINACA isomer 5,1,1.0,1
AB-PINACA N-(3-fluoropentyl) isomer,1,1.0,1
JWH-019 N-(3-fluorohexyl) isomer,1,1.0,1
Tetrahydrocannabivarin,1,1.0,1
"3,4-EDMA",1,1.0,1
Yangonin,1,1.0,1
FAB-144,1,1.0,1
25I-NB3OMe,1,1.0,1
Ethyl Phenylacetate,6,1.0,6
5-Chloro-PB-22,5,1.0,5
4-Methylaminoantipyrine,6,1.0,6
"Androsta-3,5-diene-7,17-dione",5,1.0,5
O-Desmethyltramadol,5,1.0,5
PV9,1,1.0,1
6-Bromo-MDMA,5,1.0,5
2-MAPB,2,1.0,2
4-Fluoro-PV8,1,1.0,1
4-Fluoro-PV9,1,1.0,1
Coluracetam,5,0.999907,5
Sunifiram,6,1.0,6
N-Ethylnorpentedrone,4,1.0,4
MTA,6,1.0,6
AM694 chloro derivative,6,1.0,6
NPDPA,4,1.0,4
CUMYL-BICA,6,1.0,6
.alpha.-PVT,1,1.0,1
Oxandrolone,5,1.0,5
25I-NB4OMe,1,1.0,1
Methandriol,5,1.0,5
Lorcaserin,1,1.0,1
Flurazepam,6,1.0,6
Fluoxymesterone,5,1.0,5
5-Fluoro-THJ,1,1.0,1
5-Fluoro-SDB-006,1,1.0,1
5-Fluoro-SDB-005,1,1.0,1
5-Fluoro-AMB,1,1.0,1
5-Fluoro-ADBICA,1,1.0,1
5-Fluoro-ABICA,1,1.0,1
Butalbital,5,1.0,5
Boldenone Undecylenate,3,1.0,3
Boldenone Acetate,5,0.9999814,5
AMB,1,1.0,1
AM2201 benzimidazole analog,1,1.0,1
Metaxalone,6,1.0,6
"2,3-Ethylone",1,1.0,1
"3-Desoxy-3,4-Methylenedioxypyrovalerone",1,1.0,1
5-Fluoro-ADB,1,1.0,1
5-Methoxy-methylone,1,1.0,1
Flubromazolam,1,1.0,1
FDU-NNEI,1,1.0,1
para-Methyl-4-methylaminorex,5,1.0,5
"3,4-Dimethoxy-.alpha.-Pyrrolidinohexanophenone",1,1.0,1
.alpha.-Propylaminopentiophenone,1,1.0,1
.alpha.-Dimethylaminopentiophenone,1,1.0,1
4-Fluoro-PV8 piperidine analog,1,1.0,1
MO-CHMINACA,1,1.0,1
MDMB-FUBINACA,1,1.0,1
FUB-JWH-018,1,1.0,1
5-Fluoro-ADB-PINACA isomer 2,1,1.0,1
AB-CHMINACA 2'-indazole isomer,1,1.0,1
Meperidine-d5,1,1.0,1
PCP-d5,1,1.0,1
Alprazolam-d3,1,1.0,1
Diazepam-d3,1,1.0,1
Dextromethorphan-d3,6,1.0,6
"2,3-Methylone",1,1.0,1
NM2201,1,1.0,1
MPHP,4,1.0,4
4-MeO-.alpha.-PVP,6,1.0,6
W-18,6,1.0,6
3-MPA,6,1.0,6
PX 1,1,1.0,1
BMPEA,6,1.0,6
3-Fluorophenmetrazine,1,1.0,1
Cannabidiol-d9,1,1.0,1
APP-PICA,1,1.0,1
"Estra-4,9,11-triene-3,17-dione",1,1.0,1
Nordiazepam-d5,1,1.0,1
F2201,1,1.0,1
Alprazolam-d8,1,1.0,1
LH 21,1,1.0,1
Heroin-d3,1,1.0,1
5-Fluoro-PCN,1,1.0,1
Temazepam-d8,1,1.0,1
Temazepam-d5,1,1.0,1
para-Fluorobutyryl fentanyl,1,1.0,1
4-Fluoro-IPV,1,1.0,1
Diazepam-d5,1,1.0,1
ALEPH-2,1,1.0,1
CI-994,1,1.0,1
5-Fluoro-AEB,1,1.0,1
MMDA,1,1.0,1
NNEI 2'-indazole isomer,1,1.0,1
Cyclobenzaprine-d3,1,1.0,1
bk-EABDI,1,1.0,1
"17-.beta.-Hydroxy-androstano[3,2-c]isoxazole",1,1.0,1
MAB-CHMINACA metabolite M1,1,1.0,1
MAB-CHMINACA metabolite M7,1,1.0,1
MAB-CHMINACA metabolite M10,1,1.0,1
Oxycodone-d3,1,1.0,1
Isobutyl 1-pentyl-1H-indazole-3-carboxylate,1,1.0,1
Codeine-d3,1,1.0,1
XLR11 N-(4-hydroxypentyl) metabolite,1,1.0,1
XLR11 N-(4-hydroxypentyl) metabolite-d5,1,1.0,1
Nitrazepam-d5,1,1.0,1
Diazepam-d8,1,1.0,1
Oxazepam-d5,1,1.0,1
Phentermine-d5,1,1.0,1
FUB-AKB48,6,1.0,6
Mirtazapine,4,1.0,4
FUB-AMB,1,1.0,1
AKB57,5,1.0,5
Phenazepam-d4,1,1.0,1
ALEPH-4,1,1.0,1
Norfludiazepam,5,1.0,5
TH-PBP,1,1.0,1
TH-PVP,1,1.0,1
"3',4'-Trimethylene-.alpha.-ethylaminovalerophenone",1,1.0,1
"3',4'-Trimethylene-.alpha.-Pyrrolidinohexanophenone",1,1.0,1
4'-Chloro-.alpha.-PPP,1,1.0,1
.alpha.-Pyrrolidinononanophenone,1,1.0,1
UWA-101,1,1.0,1
MAB-CHMINACA metabolite M11,1,1.0,1
Clonazolam,1,1.0,1
"5-Fluoro-3,5-AB-PFUPPYCA",1,1.0,1
MAM2201-d5,1,1.0,1
Carisoprodol-d7,6,1.0,6
AB-CHMINACA metabolite M4-d4,1,1.0,1
6-Methoxy-Methylone,1,1.0,1
EMB-FUBINACA,1,1.0,1
Methoxmetamine,1,1.0,1
MMB-CHMICA,1,1.0,1
5-Fluoro-PY-PINACA,1,1.0,1
5-Methoxy-EPT,1,1.0,1
"3,4-Methylenedioxy-PV8",1,1.0,1
5-Chloro-AKB48,1,1.0,1
11-Ketotestosterone,1,1.0,1
Adinazolam,1,1.0,1
Methyldienolone,1,1.0,1
Prolintane,1,1.0,1
"3,4-Dichlormethylphenidate",6,1.0,6
Naloxone-d5,6,1.0,6
5-Fluoro-AMB metabolite 7,1,1.0,1
5-Fluoro-CYPPICA,1,1.0,1
Isobutyryl fentanyl,1,1.0,1
Diethylone,1,1.0,1
Deschloroketamine,6,0.9999988,6
Myo-Inositol,6,1.0,6
p-Tosylamide,6,1.0,6
"3,4-Methylenedioxy-3-methylaminobutane",2,0.9999988,2
"Trimethyl-3,4-methylenedioxychromane",6,1.0,6
Trihexyphenidyl,1,1.0,1
